"gameNumber","dimension","nThreads","initTime","resolutionTime"
13,10,2,0.000684,0.000422
14,10,2,0.000831,0.001409
15,10,2,0.001066,0.000684
16,10,2,0.000617,0.000375
17,10,2,0.000666,0.000321
18,10,2,0.001657,0.000458
19,10,2,0.000459,0.000253
20,20,2,0.023709,0.003329
21,20,2,0.034355,0.005508
22,20,2,0.011545,0.002321
23,20,2,0.046290,0.005322
24,20,2,0.029106,0.003933
25,20,2,0.024165,0.003742
26,20,2,0.022125,0.003515
27,20,2,0.029459,0.004430
28,20,2,0.042827,0.007779
29,20,2,0.035981,0.004369
30,30,2,1.823643,0.124660
31,30,2,1.852773,0.226876
32,30,2,0.859107,0.070908
33,30,2,1.665365,0.137582
34,30,2,1.123136,0.102075
35,30,2,1.309029,0.113383
36,30,2,1.106147,0.100665
37,30,2,1.645409,0.154589
38,30,2,1.268945,0.127163
39,30,2,2.258313,0.183530
40,40,2,101.419848,7.606750
41,40,2,26.539254,3.066176
42,40,2,57.098934,4.276302
43,40,2,52.717119,4.406339
44,40,2,24.717991,2.236039
45,40,2,53.087366,4.984363
46,40,2,37.610242,3.126516
47,40,2,30.609306,2.950184
48,40,2,52.652052,3.808461
49,40,2,100.202065,7.637832
0,5,2,0.000533,0.001291
1,5,2,0.000216,0.000906
2,5,2,0.000149,0.000164
3,5,2,0.000149,0.000119
4,5,2,0.000168,0.000119
5,5,2,0.000215,0.000377
6,5,2,0.000403,0.000283
7,5,2,0.000263,0.000129
8,5,2,0.000205,0.000108
9,5,2,0.000353,0.000207
10,10,2,0.000481,0.000400
11,10,2,0.678421,0.000457
12,10,2,0.000649,0.000804
13,10,2,0.000620,0.000657
14,10,2,0.000650,0.000400
15,10,2,0.000774,0.000896
16,10,2,0.001053,0.000605
17,10,2,0.000704,0.000724
18,10,2,0.000759,0.000568
19,10,2,0.000884,0.000395
20,20,2,0.023693,0.003685
21,20,2,0.033177,0.005799
22,20,2,0.011200,0.002305
23,20,2,0.048637,0.005148
24,20,2,0.029257,0.003835
25,20,2,0.022512,0.003431
26,20,2,0.021494,0.003525
27,20,2,0.028837,0.004713
28,20,2,0.042989,0.008264
29,20,2,0.035640,0.004395
30,30,2,1.837878,0.124603
31,30,2,1.917071,0.231746
32,30,2,0.884749,0.074015
33,30,2,1.700239,0.134179
34,30,2,1.169071,0.110363
35,30,2,1.356864,0.117321
36,30,2,1.166011,0.106765
37,30,2,1.539629,0.147841
38,30,2,1.268727,0.113984
39,30,2,2.221013,0.183430
40,40,2,100.758844,6.731024
41,40,2,27.106558,2.925824
42,40,2,57.569955,4.290301
43,40,2,52.516951,4.385424
44,40,2,24.526281,2.202038
45,40,2,52.717368,4.940758
46,40,2,37.385907,3.248387
47,40,2,30.294501,2.967054
48,40,2,51.876037,4.312981
49,40,2,99.592782,6.832362
0,5,2,0.000423,0.000195
1,5,2,0.000249,0.000206
2,5,2,0.000161,0.000152
3,5,2,0.000193,0.000127
4,5,2,0.000173,0.000129
5,5,2,0.000241,0.000143
6,5,2,0.000175,0.000178
7,5,2,0.000201,0.000164
8,5,2,0.000218,0.000145
9,5,2,0.000170,0.000144
10,10,2,0.839814,0.000500
11,10,2,0.674368,0.000470
12,10,2,0.001207,0.000303
13,10,2,0.001219,0.000372
14,10,2,0.000657,0.000310
15,10,2,0.000734,0.000379
16,10,2,0.000612,0.000371
17,10,2,0.000663,0.000331
18,10,2,0.000628,0.000327
19,10,2,0.000332,0.000217
20,20,2,0.022351,0.003076
21,20,2,0.031793,0.005410
22,20,2,0.010428,0.002310
23,20,2,0.044042,0.005167
24,20,2,0.033046,0.004387
25,20,2,0.021970,0.003897
26,20,2,0.020697,0.004610
27,20,2,0.031196,0.004702
28,20,2,0.043867,0.008347
29,20,2,0.038644,0.004532
30,30,2,1.812378,0.124784
31,30,2,1.857991,0.238292
32,30,2,0.861575,0.071003
33,30,2,1.643601,0.136011
34,30,2,1.118808,0.103189
35,30,2,1.311060,0.112339
36,30,2,1.104927,0.101335
37,30,2,1.479099,0.149754
38,30,2,1.210315,0.114376
39,30,2,2.195471,0.182305
40,40,2,100.571520,7.560812
41,40,2,26.590667,2.983486
42,40,2,56.971042,4.292299
43,40,2,52.336074,4.354559
44,40,2,24.594073,2.200590
45,40,2,52.713263,4.864184
46,40,2,37.346118,3.186310
47,40,2,30.550458,2.919005
48,40,2,52.214470,4.232190
49,40,2,99.758900,7.398421
0,5,2,0.002817,0.000217
1,5,2,0.000163,0.000138
2,5,2,0.000133,0.000101
3,5,2,0.000100,0.000105
4,5,2,0.000458,0.000612
5,5,2,0.000149,0.000384
6,5,2,0.000229,0.000186
7,5,2,0.000207,0.000125
8,5,2,0.000110,0.000116
9,5,2,0.000578,0.000126
10,10,2,0.836398,0.000658
11,10,2,0.002227,0.000377
12,10,2,0.001468,0.000275
13,10,2,0.000714,0.000299
14,10,2,0.000650,0.000390
15,10,2,0.000899,0.000498
16,10,2,0.000773,0.000417
17,10,2,0.000908,0.000431
18,10,2,0.000790,0.000685
19,10,2,0.000684,0.000271
20,20,2,0.026511,0.003431
21,20,2,0.034021,0.005723
22,20,2,0.012983,0.002484
23,20,2,0.060574,0.005697
24,20,2,0.032941,0.003842
25,20,2,0.021629,0.003549
26,20,2,0.021327,0.003458
27,20,2,0.029749,0.004623
28,20,2,0.041386,0.008237
29,20,2,0.039174,0.004445
30,30,2,1.817688,0.125099
31,30,2,1.863420,0.236231
32,30,2,0.860527,0.076625
33,30,2,1.646488,0.136274
34,30,2,1.125076,0.102251
35,30,2,1.309504,0.113009
36,30,2,1.107431,0.107966
37,30,2,1.488348,0.155627
38,30,2,1.219192,0.120989
39,30,2,2.202513,0.182282
40,40,2,100.877211,7.561154
41,40,2,26.708172,2.986659
42,40,2,56.819700,3.894511
43,40,2,52.032034,4.325562
44,40,2,24.658381,2.220899
45,40,2,52.586542,4.908722
46,40,2,37.319723,3.113815
47,40,2,30.568073,2.944288
48,40,2,52.067333,3.860702
49,40,2,99.956825,7.543798
0,5,2,0.000328,0.001056
1,5,2,0.000137,0.000180
2,5,2,0.000161,0.000515
3,5,2,0.000119,0.001402
4,5,2,0.000366,0.000177
5,5,2,0.000226,0.000251
6,5,2,0.000207,0.000194
7,5,2,0.000312,0.000185
8,5,2,0.000248,0.000151
9,5,2,0.000319,0.000187
10,10,2,0.000964,0.000444
11,10,2,0.001359,0.000462
12,10,2,0.874721,0.000442
13,10,2,0.002982,0.000396
14,10,2,0.000813,0.000357
15,10,2,0.000832,0.000385
16,10,2,0.000640,0.000323
17,10,2,0.000646,0.000342
18,10,2,0.000585,0.000293
19,10,2,0.000359,0.000235
20,20,2,0.024748,0.003486
21,20,2,0.034935,0.006069
22,20,2,0.011251,0.002454
23,20,2,0.047024,0.005400
24,20,2,0.028362,0.003721
25,20,2,0.021873,0.003623
26,20,2,0.023406,0.003628
27,20,2,0.028762,0.004826
28,20,2,0.045114,0.007814
29,20,2,0.039578,0.005126
30,30,2,1.817654,0.125524
31,30,2,1.866124,0.232367
32,30,2,0.862399,0.079446
33,30,2,1.649014,0.138922
34,30,2,1.124117,0.107208
35,30,2,1.317950,0.113703
36,30,2,1.108720,0.101679
37,30,2,1.494343,0.147274
38,30,2,1.218162,0.108342
39,30,2,2.211391,0.184333
40,40,2,100.872383,6.744657
41,40,2,27.249878,2.933240
42,40,2,57.795836,4.242085
43,40,2,52.021810,4.318171
44,40,2,24.653661,2.246704
45,40,2,52.713315,4.929304
46,40,2,37.481538,3.104541
47,40,2,30.476942,2.965068
48,40,2,52.160055,4.235898
49,40,2,100.126381,6.845329
0,5,2,0.644151,0.003350
1,5,2,0.000195,0.000161
2,5,2,0.000243,0.000174
3,5,2,0.000143,0.000106
4,5,2,0.000134,0.000161
5,5,2,0.000140,0.000140
6,5,2,0.000123,0.000139
7,5,2,0.000139,0.000122
8,5,2,0.000130,0.000097
9,5,2,0.000167,0.000123
10,10,2,0.671706,0.000628
11,10,2,0.000907,0.000332
12,10,2,0.000643,0.000292
13,10,2,0.002660,0.000366
14,10,2,0.000635,0.000343
15,10,2,0.000803,0.000395
16,10,2,0.000596,0.000308
17,10,2,0.000620,0.000437
18,10,2,0.000691,0.000310
19,10,2,0.000506,0.000210
20,20,2,0.022577,0.003203
21,20,2,0.031980,0.005782
22,20,2,0.013302,0.002416
23,20,2,0.046572,0.005919
24,20,2,0.033477,0.004339
25,20,2,0.022470,0.003816
26,20,2,0.023572,0.004337
27,20,2,0.029962,0.004319
28,20,2,0.041448,0.007711
29,20,2,0.040026,0.004519
30,30,2,1.832924,0.135537
31,30,2,1.875390,0.241169
32,30,2,0.866813,0.073101
33,30,2,1.656413,0.137487
34,30,2,1.132221,0.108154
35,30,2,1.319918,0.112775
36,30,2,1.114262,0.101132
37,30,2,1.494102,0.149996
38,30,2,1.226178,0.121258
39,30,2,2.218317,0.182563
40,40,2,100.854202,6.741891
41,40,2,27.248824,2.933263
42,40,2,57.763831,4.246557
43,40,2,51.994190,4.348919
44,40,2,24.604214,2.213363
45,40,2,52.734636,4.887601
46,40,2,37.455348,3.164655
47,40,2,30.644987,2.905550
48,40,2,52.016911,3.857492
49,40,2,100.185732,7.014538
0,5,2,0.001172,0.646702
1,5,2,0.002183,0.000193
2,5,2,0.000166,0.000142
3,5,2,0.000156,0.000105
4,5,2,0.000172,0.000115
5,5,2,0.000167,0.000184
6,5,2,0.000139,0.000127
7,5,2,0.000128,0.000213
8,5,2,0.000176,0.000155
9,5,2,0.000173,0.000122
10,10,2,0.000433,0.000272
11,10,2,0.672914,0.000426
12,10,2,0.000611,0.000524
13,10,2,0.003816,0.000667
14,10,2,0.000929,0.000609
15,10,2,0.000995,0.000506
16,10,2,0.000821,0.000405
17,10,2,0.000822,0.000572
18,10,2,0.000788,0.000773
19,10,2,0.000447,0.000283
20,20,2,0.025189,0.003369
21,20,2,0.033149,0.006081
22,20,2,0.010700,0.002235
23,20,2,0.057101,0.005643
24,20,2,0.034355,0.004138
25,20,2,0.023900,0.004061
26,20,2,0.025004,0.003996
27,20,2,0.031029,0.005024
28,20,2,0.045141,0.007903
29,20,2,0.038534,0.004468
30,30,2,1.828148,0.126928
31,30,2,1.870197,0.240579
32,30,2,0.865269,0.080313
33,30,2,1.696509,0.137290
34,30,2,1.131487,0.115058
35,30,2,1.323059,0.115767
36,30,2,1.114682,0.106808
37,30,2,1.494997,0.147325
38,30,2,1.224993,0.126967
39,30,2,2.223126,0.186180
40,40,2,101.030681,7.615274
41,40,2,26.540668,2.986850
42,40,2,57.763599,4.302975
43,40,2,52.813745,4.354744
44,40,2,24.602892,2.188299
45,40,2,52.767606,4.881618
46,40,2,37.506039,3.139967
47,40,2,30.714874,2.855979
48,40,2,52.200749,3.913000
49,40,2,100.621440,7.495079
0,5,3,0.000533,0.000834
1,5,3,0.000180,0.000176
2,5,3,0.000146,0.000485
3,5,3,0.000134,0.000252
4,5,3,0.000186,0.000288
5,5,3,0.000144,0.004477
6,5,3,0.000205,0.000171
7,5,3,0.000296,0.000881
8,5,3,0.000205,0.000191
9,5,3,0.000728,0.000235
10,10,3,0.668996,0.000389
11,10,3,0.000946,0.000517
12,10,3,0.001406,0.000602
13,10,3,0.000682,0.000291
14,10,3,0.000620,0.000429
15,10,3,0.002358,0.000448
16,10,3,0.000496,0.000324
17,10,3,0.000508,0.000581
18,10,3,0.000703,0.000425
19,10,3,0.000398,0.000232
20,20,3,0.017158,0.002513
21,20,3,0.025504,0.004086
22,20,3,0.007075,0.001558
23,20,3,0.034783,0.005085
24,20,3,0.024152,0.002921
25,20,3,0.016266,0.002859
26,20,3,0.016083,0.002422
27,20,3,0.025915,0.004127
28,20,3,0.032201,0.006598
29,20,3,0.025379,0.003961
30,30,3,1.315475,0.099565
31,30,3,1.298437,0.188898
32,30,3,0.634121,0.058026
33,30,3,1.295329,0.105291
34,30,3,0.994717,0.088791
35,30,3,0.957578,0.089407
36,30,3,0.822912,0.081948
37,30,3,1.020385,0.129866
38,30,3,1.037714,0.105635
39,30,3,2.004934,0.152917
40,40,3,75.997985,5.228621
41,40,3,19.798235,2.419121
42,40,3,40.420669,3.176041
43,40,3,37.832831,3.938672
44,40,3,20.857935,1.758648
45,40,3,39.933811,4.072793
46,40,3,29.522373,2.621500
47,40,3,21.350606,2.416316
48,40,3,35.960607,2.871063
49,40,3,85.742351,6.765596
0,5,3,0.000679,0.001718
1,5,3,0.000562,0.000743
2,5,3,0.000788,0.001378
3,5,3,0.000392,0.000892
4,5,3,0.001485,0.000984
5,5,3,0.000656,0.003125
6,5,3,0.001106,0.000987
7,5,3,0.000555,0.000958
8,5,3,0.000184,0.001486
9,5,3,0.000505,0.000478
10,10,3,0.001485,0.001003
11,10,3,0.003808,0.000489
12,10,3,0.000805,0.000747
13,10,3,0.000681,0.001217
14,10,3,0.005501,0.000704
15,10,3,0.002045,0.000558
16,10,3,0.002714,0.000858
17,10,3,0.001614,0.000576
18,10,3,0.002564,0.000758
19,10,3,0.001691,0.000372
20,20,3,0.627316,0.002721
21,20,3,0.026554,0.004745
22,20,3,0.009458,0.001891
23,20,3,0.036775,0.006178
24,20,3,0.025162,0.003154
25,20,3,0.016997,0.002705
26,20,3,0.015989,0.002667
27,20,3,0.024738,0.003973
28,20,3,0.029512,0.005846
29,20,3,0.023241,0.003985
30,30,3,1.308407,0.098737
31,30,3,1.298866,0.190814
32,30,3,0.630138,0.065055
33,30,3,1.299271,0.107111
34,30,3,0.983393,0.088177
35,30,3,0.963244,0.092536
36,30,3,0.822397,0.082337
37,30,3,1.030392,0.127933
38,30,3,1.039039,0.116307
39,30,3,2.021826,0.165228
40,40,3,76.123093,5.867973
41,40,3,19.329740,2.483651
42,40,3,40.395605,3.256679
43,40,3,37.894487,3.912563
44,40,3,20.568936,1.755572
45,40,3,39.977808,3.998588
46,40,3,29.507836,2.663423
47,40,3,21.187232,2.394192
48,40,3,36.049526,2.838912
49,40,3,85.514940,7.589853
0,5,3,0.000521,0.000904
1,5,3,0.000216,0.002595
2,5,3,0.000167,0.000131
3,5,3,0.000136,0.000158
4,5,3,0.000159,0.000186
5,5,3,0.000235,0.000840
6,5,3,0.005238,0.000251
7,5,3,0.000299,0.001013
8,5,3,0.000185,0.002495
9,5,3,0.000148,0.000175
10,10,3,0.000433,0.000283
11,10,3,0.001363,0.000435
12,10,3,0.001031,0.000909
13,10,3,0.000951,0.000576
14,10,3,0.000726,0.000902
15,10,3,0.001526,0.000831
16,10,3,0.000774,0.000416
17,10,3,0.000502,0.000375
18,10,3,0.000709,0.000308
19,10,3,0.000373,0.000295
20,20,3,0.018571,0.002493
21,20,3,0.026479,0.005166
22,20,3,0.007326,0.001583
23,20,3,0.034414,0.005176
24,20,3,0.023336,0.002968
25,20,3,0.015866,0.003052
26,20,3,0.015092,0.002788
27,20,3,0.023205,0.003811
28,20,3,0.029391,0.005916
29,20,3,0.023566,0.003746
30,30,3,1.288409,0.099121
31,30,3,1.380526,0.175121
32,30,3,0.630082,0.058626
33,30,3,1.304905,0.107007
34,30,3,0.991000,0.084772
35,30,3,0.963606,0.091158
36,30,3,0.827039,0.089173
37,30,3,1.030016,0.118474
38,30,3,1.042558,0.109487
39,30,3,1.991976,0.160921
40,40,3,76.226956,5.828826
41,40,3,19.397558,2.451600
42,40,3,40.632372,3.140326
43,40,3,37.522614,3.958715
44,40,3,20.757124,1.789835
45,40,3,40.145190,4.066798
46,40,3,29.315159,2.625077
47,40,3,21.333385,2.174743
48,40,3,36.049850,2.957725
49,40,3,85.500370,6.858982
0,5,3,0.002702,0.001799
1,5,3,0.000715,0.001324
2,5,3,0.000267,0.001352
3,5,3,0.000627,0.000874
4,5,3,0.000483,0.003587
5,5,3,0.002575,0.001649
6,5,3,0.000451,0.002858
7,5,3,0.000343,0.001064
8,5,3,0.000557,0.000999
9,5,3,0.000592,0.000831
10,10,3,0.000799,0.001246
11,10,3,0.003744,0.001008
12,10,3,0.651748,0.000436
13,10,3,0.000756,0.000290
14,10,3,0.000635,0.000370
15,10,3,0.000605,0.000401
16,10,3,0.000810,0.000298
17,10,3,0.000474,0.000356
18,10,3,0.000664,0.000340
19,10,3,0.000359,0.000384
20,20,3,0.017667,0.002503
21,20,3,0.025887,0.004421
22,20,3,0.007334,0.001692
23,20,3,0.037206,0.004999
24,20,3,0.024760,0.003314
25,20,3,0.018241,0.002886
26,20,3,0.016687,0.003028
27,20,3,0.028362,0.004338
28,20,3,0.032454,0.006779
29,20,3,0.027259,0.004403
30,30,3,1.297423,0.099213
31,30,3,1.299886,0.193167
32,30,3,0.638116,0.059723
33,30,3,1.304115,0.109419
34,30,3,0.987177,0.085895
35,30,3,0.954001,0.092366
36,30,3,0.825893,0.090017
37,30,3,1.026651,0.127348
38,30,3,1.009591,0.105930
39,30,3,2.040190,0.147720
40,40,3,76.240780,5.786950
41,40,3,19.508996,2.573126
42,40,3,40.476048,3.205479
43,40,3,37.463879,3.985860
44,40,3,20.603577,1.769289
45,40,3,39.952600,4.077507
46,40,3,29.265579,2.756118
47,40,3,21.482193,2.357912
48,40,3,36.063734,2.846687
49,40,3,86.833676,6.782508
0,5,3,0.001162,0.000685
1,5,3,0.000352,0.000862
2,5,3,0.000852,0.000853
3,5,3,0.000353,0.001694
4,5,3,0.002984,0.004295
5,5,3,0.002497,0.002267
6,5,3,0.000693,0.005934
7,5,3,0.001272,0.007672
8,5,3,0.000708,0.005337
9,5,3,0.000626,0.002006
10,10,3,0.001257,0.004084
11,10,3,0.394438,0.002634
12,10,3,0.001618,0.000546
13,10,3,0.001904,0.000433
14,10,3,0.002636,0.000554
15,10,3,0.004076,0.001738
16,10,3,0.001591,0.002721
17,10,3,0.002649,0.002229
18,10,3,0.003348,0.000957
19,10,3,0.001037,0.000606
20,20,3,0.679153,0.003100
21,20,3,0.026702,0.004351
22,20,3,0.007626,0.001678
23,20,3,0.038118,0.005534
24,20,3,0.025282,0.003212
25,20,3,0.016331,0.002512
26,20,3,0.015078,0.002561
27,20,3,0.025289,0.004003
28,20,3,0.030532,0.006075
29,20,3,0.026257,0.004315
30,30,3,1.319722,0.100555
31,30,3,1.319430,0.188120
32,30,3,0.645659,0.061091
33,30,3,1.318540,0.108682
34,30,3,1.010465,0.087150
35,30,3,0.984030,0.096894
36,30,3,0.839277,0.084810
37,30,3,1.036789,0.128038
38,30,3,1.073012,0.111568
39,30,3,2.069872,0.166374
40,40,3,76.844127,6.065232
41,40,3,19.307774,2.508738
42,40,3,40.343461,3.245267
43,40,3,38.063060,3.916448
44,40,3,20.588298,1.762666
45,40,3,39.766827,4.020870
46,40,3,29.434041,2.701432
47,40,3,21.490454,2.207485
48,40,3,36.018221,3.153484
49,40,3,85.811524,6.777948
0,5,3,0.000796,0.000534
1,5,3,0.000449,0.000357
2,5,3,0.003579,0.000899
3,5,3,0.000561,0.000451
4,5,3,0.001022,0.000914
5,5,3,0.000613,0.002612
6,5,3,0.000861,0.001236
7,5,3,0.000782,0.001408
8,5,3,0.001086,0.002104
9,5,3,0.000500,0.001013
10,10,3,0.620932,0.001280
11,10,3,0.000815,0.000826
12,10,3,0.000446,0.000298
13,10,3,0.000546,0.000381
14,10,3,0.311988,0.000449
15,10,3,0.001164,0.000388
16,10,3,0.000540,0.000395
17,10,3,0.006687,0.000367
18,10,3,0.000571,0.000323
19,10,3,0.000875,0.000264
20,20,3,0.017177,0.002669
21,20,3,0.026179,0.005899
22,20,3,0.009347,0.002617
23,20,3,0.035179,0.005369
24,20,3,0.024808,0.002873
25,20,3,0.017581,0.002708
26,20,3,0.017149,0.002880
27,20,3,0.025945,0.004001
28,20,3,0.032145,0.006306
29,20,3,0.025794,0.004164
30,30,3,1.303815,0.102101
31,30,3,1.307093,0.190169
32,30,3,0.639232,0.062209
33,30,3,1.309278,0.107131
34,30,3,0.990053,0.088735
35,30,3,0.960991,0.093322
36,30,3,0.822267,0.088832
37,30,3,1.029364,0.126244
38,30,3,1.063275,0.106573
39,30,3,2.004243,0.148887
40,40,3,76.292565,5.697807
41,40,3,19.251656,2.352487
42,40,3,40.747995,3.187231
43,40,3,38.226960,3.878668
44,40,3,20.540394,1.762897
45,40,3,39.637050,4.067690
46,40,3,29.368280,2.668287
47,40,3,21.530168,2.387448
48,40,3,36.138249,3.120128
49,40,3,85.609268,7.142294
0,5,3,0.000870,0.000307
1,5,3,0.000619,0.000164
2,5,3,0.000221,0.000133
3,5,3,0.000118,0.000135
4,5,3,0.000171,0.000126
5,5,3,0.000181,0.000181
6,5,3,0.000131,0.001794
7,5,3,0.000267,0.002440
8,5,3,0.000271,0.000813
9,5,3,0.000264,0.000163
10,10,3,0.411625,0.000383
11,10,3,0.000687,0.000830
12,10,3,0.312306,0.000353
13,10,3,0.000845,0.000292
14,10,3,0.000608,0.000394
15,10,3,0.001307,0.000486
16,10,3,0.000614,0.000318
17,10,3,0.003754,0.000346
18,10,3,0.000855,0.000373
19,10,3,0.000381,0.000206
20,20,3,0.017051,0.002669
21,20,3,0.025498,0.004468
22,20,3,0.007523,0.001817
23,20,3,0.034505,0.004926
24,20,3,0.027611,0.003152
25,20,3,0.016106,0.002706
26,20,3,0.016492,0.002891
27,20,3,0.024699,0.004271
28,20,3,0.030194,0.006217
29,20,3,0.025575,0.006409
30,30,3,1.330343,0.098970
